Log file open, 05/03/23 11:01:08
[2023.05.03-10.47.05:262][154]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.47.13:328][312]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-10.47.13:328][312]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.05.03-10.47.13:328][312]MaterialEditorStats: Virtual Texture Lookups (Est.): 5
[2023.05.03-10.47.13:328][312]MaterialEditorStats: Virtual Texture Stacks: 2
[2023.05.03-10.47.13:328][312]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.47.13:328][312]MaterialEditorStats: Shader Count: 2
[2023.05.03-10.47.13:527][315]MaterialEditorStats: Base pass vertex shader: 351 instructions
[2023.05.03-10.47.13:527][315]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-10.47.13:527][315]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.05.03-10.47.13:527][315]MaterialEditorStats: Virtual Texture Lookups (Est.): 5
[2023.05.03-10.47.13:527][315]MaterialEditorStats: Virtual Texture Stacks: 2
[2023.05.03-10.47.13:527][315]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.47.13:527][315]MaterialEditorStats: Shader Count: 6
[2023.05.03-10.47.13:806][318]MaterialEditorStats: Base pass shader: 350 instructions
[2023.05.03-10.47.13:806][318]MaterialEditorStats: Base pass vertex shader: 351 instructions
[2023.05.03-10.47.13:806][318]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.47.13:806][318]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.05.03-10.47.13:806][318]MaterialEditorStats: Virtual Texture Lookups (Est.): 5
[2023.05.03-10.47.13:806][318]MaterialEditorStats: Virtual Texture Stacks: 2
[2023.05.03-10.47.13:806][318]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.47.13:806][318]MaterialEditorStats: Shader Count: 7
[2023.05.03-10.47.30:574][547]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.47.30:574][547]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.05.03-10.47.30:574][547]MaterialEditorStats: Virtual Texture Lookups (Est.): 5
[2023.05.03-10.47.30:574][547]MaterialEditorStats: Virtual Texture Stacks: 2
[2023.05.03-10.47.30:574][547]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.47.30:574][547]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.47.30:631][549]MaterialEditorStats: Base pass shader: 350 instructions
[2023.05.03-10.47.30:631][549]MaterialEditorStats: Base pass vertex shader: 351 instructions
[2023.05.03-10.47.30:631][549]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.47.30:631][549]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.05.03-10.47.30:631][549]MaterialEditorStats: Virtual Texture Lookups (Est.): 5
[2023.05.03-10.47.30:631][549]MaterialEditorStats: Virtual Texture Stacks: 2
[2023.05.03-10.47.30:631][549]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.47.30:631][549]MaterialEditorStats: Shader Count: 3
[2023.05.03-10.47.35:506][619]LogEditorTransaction: Undo Change Number Pin Value
[2023.05.03-10.47.46:335][814]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.47.46:335][814]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.47.46:335][814]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.47.46:335][814]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.47.46:335][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.47.46:335][814]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.47.46:484][817]MaterialEditorStats: Base pass shader: 344 instructions
[2023.05.03-10.47.46:484][817]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.47.46:484][817]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.47.46:484][817]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.47.46:484][817]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.47.46:484][817]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.47.46:484][817]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.47.46:484][817]MaterialEditorStats: Shader Count: 5
[2023.05.03-10.47.49:132][851]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.47.49:132][851]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.47.49:132][851]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.47.49:132][851]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.47.49:132][851]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.47.49:132][851]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.47.50:662][885]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-10.47.50:662][885]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.47.50:662][885]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.47.50:662][885]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.47.50:662][885]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.47.50:662][885]MaterialEditorStats: Shader Count: 2
[2023.05.03-10.47.50:927][892]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.47.50:927][892]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-10.47.50:927][892]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.47.50:927][892]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.47.50:927][892]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.47.50:927][892]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.47.50:927][892]MaterialEditorStats: Shader Count: 5
[2023.05.03-10.47.51:179][896]MaterialEditorStats: Base pass shader: 372 instructions
[2023.05.03-10.47.51:179][896]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.47.51:179][896]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.47.51:179][896]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.47.51:179][896]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.47.51:179][896]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.47.51:179][896]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.47.51:179][896]MaterialEditorStats: Shader Count: 6
[2023.05.03-10.49.40:030][670]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.49.40:030][670]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.49.40:030][670]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.49.40:030][670]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.49.40:030][670]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.49.40:030][670]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: ================================================
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Total job queries 1442, among them cache hits 897 (62.21%)
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Tracking 542 distinct input hashes that result in 294 distinct outputs (54.24%)
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: RAM used: 4.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.54%
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Shaders Compiled: 323
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Jobs assigned 323, completed 323 (100.00%)
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Average time worker was idle: 58.13 s
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 2.32 s
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 2.52 s
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Job life time (pending + execution): average 1.56 s, max 3.88
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 107.39 s
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Jobs were issued in 323 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Average processing rate: 3.01 jobs/sec
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Total thread time: 332.09 s
[2023.05.03-10.49.40:114][672]LogShaderCompilers: Display: Total thread preprocess time: 16.77 s
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display: Percentage time preprocessing: 5.05%
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display: Effective parallelization: 3.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 2.06 sec, max 2.28 sec, min 1.78 sec)
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   31 times, average 1.97 sec, max 2.23 sec, min 1.55 sec)
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    7 times, average 1.43 sec, max 1.59 sec, min 1.29 sec)
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.13 sec, max 1.20 sec, min 1.07 sec)
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.11 sec, max 1.20 sec, min 0.96 sec)
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 18.43% of total time (compiled   31 times, average 1.97 sec, max 2.23 sec, min 1.55 sec)
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.72% of total time (compiled   46 times, average 1.06 sec, max 1.45 sec, min 0.79 sec)
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.52% of total time (compiled   46 times, average 0.98 sec, max 1.31 sec, min 0.70 sec)
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.21% of total time (compiled   31 times, average 0.88 sec, max 1.18 sec, min 0.65 sec)
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.94% of total time (compiled   31 times, average 0.64 sec, max 0.90 sec, min 0.43 sec)
[2023.05.03-10.49.40:115][672]LogShaderCompilers: Display: ================================================
[2023.05.03-10.49.40:150][673]MaterialEditorStats: Base pass shader: 344 instructions
[2023.05.03-10.49.40:150][673]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.49.40:151][673]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.49.40:151][673]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.49.40:151][673]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.49.40:151][673]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.49.40:151][673]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.49.40:151][673]MaterialEditorStats: Shader Count: 5
[2023.05.03-10.49.44:297][751]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.49.44:297][751]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.49.44:297][751]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.49.44:297][751]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.49.44:297][751]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.49.44:297][751]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.49.44:428][754]MaterialEditorStats: Base pass shader: 344 instructions
[2023.05.03-10.49.44:428][754]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.49.44:428][754]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.49.44:428][754]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.49.44:428][754]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.49.44:428][754]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.49.44:428][754]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.49.44:428][754]MaterialEditorStats: Shader Count: 5
[2023.05.03-10.50.04:987][174]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_JewelleryBox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampling a virtual texture is currently only supported for surface and decal materials.
	Volume materials must use an Additive blend mode.

[2023.05.03-10.50.05:002][174]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_JewelleryBox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampling a virtual texture is currently only supported for surface and decal materials.
	Volume materials must use an Additive blend mode.

[2023.05.03-10.50.05:011][174]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_JewelleryBox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampling a virtual texture is currently only supported for surface and decal materials.
	Volume materials must use an Additive blend mode.

[2023.05.03-10.50.05:021][174]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampling a virtual texture is currently only supported for surface and decal materials.
[2023.05.03-10.50.05:021][174]MaterialEditorStats: Error: [SM6] Volume materials must use an Additive blend mode.
[2023.05.03-10.50.08:271][215]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_JewelleryBox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampling a virtual texture is currently only supported for surface and decal materials.
	Volume materials must use an Additive blend mode.

[2023.05.03-10.50.09:500][232]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.50.09:500][232]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.50.09:500][232]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.50.09:500][232]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.50.09:500][232]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.50.09:500][232]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.50.09:599][234]MaterialEditorStats: Base pass shader: 344 instructions
[2023.05.03-10.50.09:599][234]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.50.09:599][234]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.50.09:599][234]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.50.09:599][234]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.50.09:599][234]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.50.09:599][234]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.50.09:599][234]MaterialEditorStats: Shader Count: 5
[2023.05.03-10.50.12:362][277]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.50.12:363][277]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.03-10.50.12:363][277]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2023.05.03-10.50.12:363][277]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.50.12:363][277]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.50.12:363][277]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.50.15:172][331]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.05.03-10.50.15:172][331]MaterialEditorStats: Texture samplers: 4/16
[2023.05.03-10.50.15:172][331]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.03-10.50.15:172][331]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2023.05.03-10.50.15:172][331]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.50.15:172][331]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.50.15:172][331]MaterialEditorStats: Shader Count: 3
[2023.05.03-10.50.19:608][416]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.50.19:608][416]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.50.19:608][416]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.50.19:608][416]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.50.19:608][416]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.50.19:608][416]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.50.19:756][419]MaterialEditorStats: Base pass shader: 344 instructions
[2023.05.03-10.50.19:756][419]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.50.19:756][419]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.50.19:756][419]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.50.19:756][419]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.50.19:756][419]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.50.19:756][419]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.50.19:756][419]MaterialEditorStats: Shader Count: 5
