Log file open, 05/02/23 20:48:00
[2023.05.02-20.03.13:867][ 71]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic
[2023.05.02-20.03.13:940][ 71]LogViewport: Scene viewport resized to 1895x1315, mode Windowed.
[2023.05.02-20.03.17:105][256]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic (G8 VT, 2048x2048 x1x1x4) (Required Memory Estimate: 234.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.03.18:591][333]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic (TFO_AutoDXT VT, 2048x2048 x1x1x4) (Required Memory Estimate: 234.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.03.20:198][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-20.03.20:281][418]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006231 seconds
[2023.05.02-20.03.20:310][418]LogSerialization: UsePackageTrailer: 'true'
[2023.05.02-20.03.20:443][418]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic
[2023.05.02-20.03.20:445][418]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/notexture_doublebass_low_lambert9445A172485C27B00C0DAB915CFF7FFB.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.uasset'
[2023.05.02-20.03.20:462][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms
[2023.05.02-20.03.20:466][418]AssetCheck: New page: Asset Save: notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic
[2023.05.02-20.03.20:466][418]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic
[2023.05.02-20.03.21:985][506]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic
[2023.05.02-20.03.22:064][506]LogViewport: Scene viewport resized to 1895x1315, mode Windowed.
[2023.05.02-20.03.24:306][634]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic (TFO_AutoDXT VT, 2048x2048 x1x1x1) (Required Memory Estimate: 122.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.03.25:091][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-20.03.25:192][676]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic
[2023.05.02-20.03.25:195][676]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/notexture_doublebass_low_lambert8C3906994CE07326DC81CF9D5EB8082B.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic.uasset'
[2023.05.02-20.03.25:325][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 497 ms)
[2023.05.02-20.03.25:330][676]AssetCheck: New page: Asset Save: notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic
[2023.05.02-20.03.25:330][676]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic
[2023.05.02-20.03.44:485][811]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic
[2023.05.02-20.03.44:569][811]LogViewport: Scene viewport resized to 1895x1315, mode Windowed.
[2023.05.02-20.03.47:811][  0]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic (TFO_AutoDXT VT, 2048x2048 x1x1x1) (Required Memory Estimate: 122.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.03.49:220][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-20.03.49:283][ 25]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic
[2023.05.02-20.03.49:285][ 25]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/notexture_doublebass_low_lambertCA67C10644C747BA2CA657A9A63F6F26.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic.uasset'
[2023.05.02-20.03.49:299][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 576 ms)
[2023.05.02-20.03.49:303][ 25]AssetCheck: New page: Asset Save: notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic
[2023.05.02-20.03.49:303][ 25]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic
[2023.05.02-20.04.02:478][512]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic
[2023.05.02-20.04.02:557][512]LogViewport: Scene viewport resized to 1895x1315, mode Windowed.
[2023.05.02-20.04.06:083][718]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic (TFO_AutoDXT VT, 2048x2048 x1x1x1) (Required Memory Estimate: 122.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.04.07:526][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-20.04.07:705][796]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic
[2023.05.02-20.04.07:707][796]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/notexture_doublebass_low_lambertDD9EA9034CB3BBD288D1FE97AEFE3762.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic.uasset'
[2023.05.02-20.04.07:718][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 767 ms)
[2023.05.02-20.04.07:721][796]AssetCheck: New page: Asset Save: notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic
[2023.05.02-20.04.07:722][796]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic
[2023.05.02-20.04.22:956][675]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.04.22:961][675]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> UVW input required for texturearray sample
[2023.05.02-20.04.29:689][ 57]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.04.34:072][293]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.04.38:328][534]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.04.40:400][650]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Cannot cast from smaller type float2 to larger type float3.

[2023.05.02-20.04.40:403][650]MaterialEditorStats: Error: [SM6] (Node TextureSample) Cannot cast from smaller type float2 to larger type float3.
[2023.05.02-20.04.49:575][173]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Virtual Mask, should be Masks for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array

[2023.05.02-20.04.49:578][173]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Virtual Mask, should be Masks for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array
[2023.05.02-20.04.57:726][632]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Virtual Mask, should be Masks for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array

[2023.05.02-20.05.00:161][763]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Virtual Mask, should be Masks for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array

[2023.05.02-20.05.01:990][866]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Virtual Mask, should be Masks for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array

[2023.05.02-20.05.06:568][130]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Virtual Mask, should be Masks for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array

[2023.05.02-20.06.32:643][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.02-20.06.32:698][104]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_BaseColor.notexture_doublebass_low_lambert4_BaseColor (TFO_AutoDXT VT, 2048x2048 x1x1x1) (Required Memory Estimate: 122.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.06.33:914][104]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.02-20.06.36:985][104]LogSlate: Window 'Message' being destroyed
[2023.05.02-20.06.36:989][104]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Assets/Amy/Textures/M_Doublebase.M_Doublebase
(Selecting 'No' will cause all changes to be lost!)
[2023.05.02-20.06.37:674][104]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Virtual Mask, should be Masks for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array

[2023.05.02-20.06.37:683][104]LogMaterial: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\Assets\Amy\Textures\M_Doublebase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Virtual Mask, should be Masks for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array

[2023.05.02-20.06.37:695][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.02-20.06.37:741][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.05.02-20.06.37:839][104]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.02-20.06.37:840][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-20.06.37:854][104]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array
	Asset Type: Texture2DArray
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_BaseColor_Array.notexture_doublebass_low_lambert1_BaseColor_Array
	Asset Type: Texture2DArray
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_BaseColor.notexture_doublebass_low_lambert4_BaseColor
	Asset Type: Texture2D
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_Normal_Array.notexture_doublebass_low_lambert1_Normal_Array
	Asset Type: Texture2DArray
[2023.05.02-20.06.37:966][104]LogMaterial: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\Assets\Amy\Textures\M_Doublebase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.02-20.06.37:969][104]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.02-20.06.37:969][104]LogMaterial: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\Assets\Amy\Textures\M_Doublebase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: ================================================
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: Total job queries 7381, among them cache hits 51 (0.69%)
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: Tracking 7330 distinct input hashes that result in 5297 distinct outputs (72.26%)
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: RAM used: 49.45 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 6.04%
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: Shaders Compiled: 6759
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: Jobs assigned 6759, completed 6759 (100.00%)
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: Average time worker was idle: 1.96 s
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: Time job spent in pending queue: average 300.97 s, longest 603.27 s
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: Job execution time: average 7.15 s, max 51.84 s
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: Job life time (pending + execution): average 308.12 s, max 610.84
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 620.07 s
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: Jobs were issued in 710 batches (only local compilation was used), average 9.52 jobs/batch
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: Average processing rate: 10.90 jobs/sec
[2023.05.02-20.06.38:004][104]LogShaderCompilers: Display: Total thread time: 4791.11 s
